,АСУУЛТ,ХАРИУЛТ
51,,1. Та Гүйцэтгэлийн үнэлгээний төлөвлөгөө үүсгээд Төлөвлөсөн төлөвт оруулснаар Гүйцэтгэлийн үнэлгээ үүсгэх дэлгэцээр үүсгэх боломжтой.
52,Гүйцэтгэлийн үнэлгээ,"2. Гүйцэтгэлийн үнэлгээ төлөвлөгөөгүй үүсгэх дэлгэц рүү орж Байгууллагын нэгж, Ажлын байр, огноо хэсгүүдийг оруулах хайх дарж, загварыг татан үнэлгээ үүсгэх ажилтнуудыг сонгосноор үүсгэх боломжтой."
53,Үнэлгээний үзүүлэлтийг яаж бүртгэх вэ?,Хүний нөөц=>Үнэлгээ=>Гүйцэтгэлийн үнэлээ=>Бүртгэл хэсгээс бүртгэх боломжтой.
54,ГҮ-г олон хүн үнэлэх боломжтой юу?,ГҮ-нд нэг эцсийн үнэлгээ хийгч байх шаардлагатай бөгөөд дундын хэдэн ч үнэлгээ хийгч байх боломжтой. Дундын үнэлгээ хийгчдийг ГҮ үүсгэх болон ГҮ засварлах дэлгэцүүдээс сонгож тохируулах боломжтой.
55,ГҮ дүнг бөөнөөр нь оруулж болох уу?,Гүйцэтгэлийн үнэлгээний үзүүлэлт нь хэрэв туслах төрөлтэй бол тухайн үзүүлэлтийн утгуудыг экселээс бөөнөөр оруулах боломжтой. Бусад үзүүлэлтийн утгуудыг Ажилтан болон удирдах ажилтнууд веб болон десктоп програмаар оруулах боломжтой.
56,ГҮ бөөнөөр үүсгэх дэлгэц яадаг вэ?,Энэ дэлгэц нь ГҮ-ний төлөвлөгөөнүүдийн дагуу үүсэх боломжтой ажилтнуудын мэдээллийг харуулдаг бөгөөд сонгосон ажилтнуудад ГҮ үүсгэдэг дэлгэц юм.
57,ГҮ оруулахад эцсийн дүн нь буруу харагдаж байна.,Та алдааны мэдээллийг манай support-н багийн имэйл рүү илгээнэ үү.
58,Гүйцэтгэлийн үнэлгээний дүнгийн дагуу урамшуулал яаж бодох вэ?,Гүйцэтгэлийн урамшуулалын жагсаалт дэлгэцээс ажилтнуудын ГҮ-ний эцсийн дүнд хамааруулан үндсэн цалингаас эсвэл тодорхой дүнгээс хувилж ажилтнуудад урамшуулал бодох боломжтой. Бодогдсон урамшуулалыг батлахад тухайн ажилтнуудад сонгосон хөнгөлөлт хангамжийн төрлөөр хөнгөлөлт хангамж үүсдэг бөгөөд хэрэв цалингийн тооцоонд ашиглахаар сонгосон бол цалин бодолтонд автоматаар орж ирэх боломжтой.
59,Урамшуулал бодохдоо ирцийн хувиас хамааруулж болох уу?,"Урамшуулал бодох дэлгэцэд Цагаар хувь тооцох эсэх сонголт байгаа бөгөөд сонголтыг хийсэн үед ажилтан бүрийн ирцийн хувь тооцогдож, тооцогдсон ирцийн хувийн дагуу урамшууллын дүнгээс хувилж эцсийн дүнг гаргадаг."
60,ГҮ нэгдсэн лавлагаа /сараар/ лавлагаа яаж ажилладаг вэ?,"Тухайн лавлагаанд сараар төрөлтэй, үнэлсэн төлөвтэй үнэлгээний ажилтан бүрийн хувьд харагдах бөгөөд сар бүрийн төлөвлөгөө болон, биелүүлсэн багануудад харгалзах утгууд харагдана."
61,ГҮ-ний үзүүлэлтийг мөнгөн дүнгээс бодох боломжтой юу?,"Боломжтой. Жишээ нь Борлуулалтын дүнгээс хамаарч үзүүлэлтийг үнэлдэг бол борлуулалтын төлөвлөгөө нь 5000000 байсан гэе. Тухайн үзүүлэлт нь нийт үнэлгээний 20 хувийг эзэлдэг бол Хувь баганад 20, Зорилтот утга баганад 5000000 гэж оруулах байдлаар үнэлгээг үүсгэнэ. Систем оруулсан дүнгээр пропорцлон үнэлгээг боддог."
62,Лавлагаанууд яаж авах вэ?,Системүүдийн дэд модуль бүр нь Лавлагаа хэсэгтэй бөгөөд тухайн хэсгүүдээс шаардлагатай мэдээллүүдийг авах боломжтой. Үүнээс гадна модулийн ерөнхий лавлагаа хэсэгт компанийн болон группын олон төрлийн лавлагаанууд байгаа.
63,Байгууллагын шилжилт хөдөлгөөнийг хаанаас харах вэ?,Хүний нөөц=>Лавлагаа=>Группийн хэмжээний тайлан=>Шилжилт хөдөлгөөний лавлагаа хэсэгт шилжилт хөдөлгөөнтэй холбоотой лавлагаанууд байгаа.
64,Өнөөдрийн байдлаар ажиллаж буй ажилтнуудын жагсаалтыг хаанаас авах вэ?,Компанид ажил эрхэлж буй ажилтнуудын жагсаалт болон Идэвхтэй ажилтнуудын жагсаалтаас авах боломжтой.
65,Цагийн хуваарь яаж үүсгэх вэ?,Цаг бүртгэл=>Хуваарь=>Цагийн хуваарийн жагсаалт дэлгэц рүү орж бүртгэх боломжтой.
66,Ирэх явах цагийг яаж оруулах вэ?,"Цагийн хуваарийн бүртгэлийн дэлгэцэн дэлгэрэнгүй хэсэгт эхлэх өдөр, дуусах өдөр, эхлэх цаг, дуусах цаг зэргийг оруулах боломжтой. Мөн тухайн мөрийн хувьд Цагийн шалгалтыг оруулах бөгөөд Эхлэх цагийг шалгах болон дуусах цагийг шалгахаас хамаарч оролтын эхлэх, оролтын дуусах, гаралтын эхлэх, гаралтын дуусах минут зэргийг оруулах шаардлагатай."
67,Ажилтнуудад цагийн хуваарь яаж үүсгэх вэ?,Ажилтнуудад 2 аргаар цагийн хуваарь оноож өгөх боломжтой. 1-д ажилтны цагийн хуваарь дэлгэцээр ажилтан бүрт тухайн өдөрт ямар хуваариар ажиллахыг ногдуулж өгдөг. 2-д хэрэв ямар нэг байгууллага нэгжийн ажилтнууд ижил хувиар аар ажилладаг бол тухайн байгууллагын нэгжийн ажилтнууд энэ өдөр энэ хуваариар ажиллана гэж үүсгэж өгөх боломжтой. Ингэснээр тухайн байгууллагын нэгжийн бүх ажилтнууд тухайн өдөр сонгосон хуваарийн дагуу ажиллах боломжтой болно.
68,Шинэ ажилтан ороход цаг бүртгэлд юу юу тохируулах вэ?,Шинээр ажилтан ажилд орсон үед юуны түрүүнд ажилтны төхөөрөмж дэх дугаарын тохиргоог хийнэ. Ингэснээр төхөөрөмжөөс хуруу бүртгүүлсэн мэдээллийг зөв татах боломжтой болно. Үүний дараа Ирц бүртгүүлэх байршлыг тохируулах шаардлагатай. Мөн тухайн ажилтан байгууллагын нэгжийн бусад ажилтнуудаас өөр цагийн хуваариар ажиллах бол ажилтны цагийн хуваарь тохируулж өгөх шаардлагатай.
69,Ээлжийн хуваариар ажилладаг хүмүүсийн хуваарийг яаж тохируулах вэ?,Ээлжийн хуваариар ажилладаг ажилтнуудын цагийн хуваарийн төрлийг Ээлжийн гэж сонгох бөгөөд ингэснээр тухайн ажилтнууд бүх нийтээр амрах өдөр хуваарьтай бол хуваарийн дагуу ажиллах ёстой болно.
70,Ирцийн төрөлд юу тохируулах вэ?,Ирцийн төрөл хэсэгт тодорхой категориудад хамаарах ирцийн хүсэлтийн төрлүүдийг бүртгэж өгнө.
71,Ирцийн хүсэлт яаж үүсгэх вэ?,"Ажилтнууд веб порталаар нэвтэрч ороод тохирох ирцийн төрөл, шалтгаан огноог оруулж бүртгэх боломжтой."
72,Ирцийн мэдээ яаж нэгтгэх вэ?,Ирцийн мэдээ нэгтгэх дэлгэц рүү орж хугацааны интервал болон байгууллагын нэгжийг сонгон Нэгтгэх товчийг дарснаар ирцийн мэдээг нэгтгэнэ. Хэрэв нэг ажилтны мэдээллийг нэгтгэх бол тухайн ажилтныг сонгож болно. Хэрэв тухайн ирц мэдээ нь баталгаажсан бол нэгтгэл хийгдэхгүй.
73,Ирц уншуулдаггүй ажилтнуудыг яах вэ?,"Хэрэв тухайн ажилтан ирц уншуулдаггүй буюу ирцийг бүтнээр тооцдог бол тухайн ажилтнуудын ирцийг автоматаар оруулах боломжтой. Ингэхийн тулд Ирц бөөнөөр оруулах дэлгэц рүү орж Ирэх, явах сонголтыг сонгож хадгалах дарснаар автоматаар хуруугаа уншуулсан байдлаар бүртгэл хадгалагдана."
74,Ирцийн төхөөрөмжгүй газруудын ирцийг яаж оруулдаг вэ?,Хэрэв төхөөрөмжгүй буюу сүлжээний хувьд боломжгүй байгууллага нэгж эсвэл бүлэг ажилтнуудын хувьд Ирц гараар бүртгэх дэлгэцийг ашиглах боломжтой. Ирц гараар бүртгэх бүлэг сонгож өгөх шаардлагатай бөгөөд ирцийг бүртгэх ажилтны томилж өгөх шаардлагатай. Үүний дараа тухайн ирц бүртгэх ажилтан нь веб портал болон десктоп програмаар ажилтнуудын ирцийг гараар бүртгэх боломжтой ба тухайн бүртгэсэн ирц нь ирцийн нэгтгэл хийгдэж баталгаажуулсны дараа цалингийн модульд ашиглах боломжтой болно.
75,Ирц гараар оруулахдаа яаж оруулдаг вэ?,Ирц гараар бүртгэх эрхтэй ажилтан нь веб болон десктоп программаар нэвтэрч орон өөрийн удирдаж буй бүлгийн ажилтнуудын цагийг өдөр өдрөөр оруулах боломжтой. Тухайн сарын буюу 2 интервалын хоорондох бүх цагийг хураангуй байдлаар буюу нийлбэр байдлаар бүртгэлийн дэлгэцийн доор байрлах лавлагаанаас харах боломжтой.
76,Ирцийн хүсэлт батлагдсан боловч тасалсан гэж гарч байна.,Тухайн өдрийн цаг нэгтгэлийг хийгээд баталгаажуулсан үед тухайн өдөр ирцийн хүсэлт батлагдсан эсвэл хурууны мэдээлэл оруулсан хэдий ч тухайн өгөгдлүүд нэгтгэлд орохгүй. Өөрөөр хэлбэр тухайн баталгаажсан нэгтгэлийг дахиж өөрчилдөггүй тул баталгаажилтыг больсны дараа дахин нэгтгэх хэрэгтэй. Ингэснээр цаг нэгтгэлд орж ирэх боломжтой.
77,Цагийн хуваарийг бөөнөөр яаж харах вэ?,"Байгууллагын нэгжийн болон ажилтны цагийн хуваарийг бүртгэлийн дэлгэцээс интервал болон байгууллагын нэгжээр шүүж харах боломжтой бөгөөд Цагийн хуваарь - Календарь, Ажилтны цагийн хуваарь календарь дэлгэцүүдээс календарь хэлбэрээр бөөнөөр харах боломжтой."
78,Ажилтны цагийн хуваарь - Календарь дэлгэцээс шууд цагийн хуваарь үүсгэх боломжтой юу?,Боломжгүй. Та хүсэлтээ манай support-н баг руу имэйлээр илгээнэ үү. Таны хүсэлт манай дараа дараагийн шинэчлэлүүдэд хийгдэх боломжтой.
79,Цалин руу илгээх баталгаажсан цагийг хаанаас авах боломжтой вэ?,Ирцийн нэгдсэн тайланд дурын байдлаар шүүж цаг нэгтгэлийн датаг авах боломжтой бөгөөд тухайн тайланд харагдаж буй баталгаажсан цагуудын дагуу цалин бодогдоно.
80,Илүү цаг авсан ажилтнуудыг яаж харах вэ?,Цаг бүртгэл=>Тайлан=>Лавлагаа цэснээс Илүү цаг авсан ажилтны тайлангаас авах боломжтой бөгөөд тухайн лавлагаанд батлагдсан ирцийн хүсэлтүүд болон авсан илүү цагууд ажилтан бүрийн хувьд харагдах боломжтой.
81,Тухайн ажилтан хуруугаа уншуулаагүй бол яах вэ?,"Хэрэв тухайн ажилтан хуваарьт өдрөө огт хуруу уншуулаагүй бол тухайн өдрийг тасалснаар авна. Харин зөвхөн өглөө уншуулаагүй тохиолдолд хоцорсон, орой уншуулаагүй тохиолдолд эрт тарсан баганууд руу цагийг бүртгэдэг."
82,Илүү цагийн ирцийн хүсэлтийг илүү цагаар биш нөхөж амраах эрх өгч баталж болох уу?,"Тухайн ирцийн хүсэлтийг батлахдаа илүү цагийг бүхэлд нь эсвэл хэсэгчлэн нөхөж амраахаар батлах боломжтой бөгөөд модулийн тохиргооноос илүү цагийг нөхөж амраахаар шууд батлах эсэхийг тохируулбал, ирцийн хүсэлтүүдийг батлах гэхэд бүх цаг нь нөхөж амрах эрхээр шууд батлагдахад бэлэн орж ирдэг."
83,Мобайлаас ирцийн хүсэлт яаж гаргах вэ?,Ажилтнууд өөрийн хэрэглэгчийн эрхээр мобайл програмаас ирцийн хүсэлтээ гаргах боломжтой. Мөн тухайн сарын ирцийн мэдээг харах боломжтой.
84,Цалин бодоход ямар ямар алхмууд хийгддэг вэ?,Системээр цалин бодоход дараах байдлаар боддог. Модулийн тохиргоо хийх=> Цалингийн загвар тохируулах=>Цалингийн хуваарь үүсгэх=>Цалин бодолт хийх=>Цалин өндөрлөлт хийх.
85,Цалингийн модулийн тохиргоо ямар хэрэгтэй вэ?,"Цалингийн модулийн тохиргоонд байгууллагын үндсэн валют, НДШ тооцох дээд хязгаар, ХХОАТ-н хөнгөлөлт зэрэг цалин бодоход хэрэгцээтэй дүнгүүдийг тохируулдаг."
86,Цалингийн хуваарь гэдэг нь юу вэ?,"Цалингийн хуваарь гэдэг нь тухайн байгууллага цалин бодолтоо хэдэн хэднээс тасалбар болгож боддог. Хэднээс хэдний цагийг цалин бодолтонд ашиглах, ямар томъёоны дагуу цалинг бодохыг тохируулдаг тохиргооны дэлгэц юм."
87,Цалингийн загварыг яаж тохируулах вэ?,Цалингийн загварыг тохируулахад цалингийн үзүүлэлтүүдийг ашиглан тухайн үзүүлэлтийг ямар товъёогоор бодохыг тохируулах боломжтой юм. Үзүүлэлт бүрийн хувьд томьёонуудыг өөр өөрөөр үүсгэх боломжтой бөгөөд энэ үзүүлэлтийг энэ үзүүлэлтийн дараа бодох ёстой гэсэн томьёо бодох дарааллыг зааж өгч загварыг тохируулдаг.
88,Томъёог яаж бичих вэ?,Бодолтын томъёог тусгай томъёо зохиох дэлгэцийн дагуу зохиох боломжтой бөгөөд ашиглагдах үзүүлэлтүүдийг томъёонд оролцуулан тухайн үзүүлэлтийн утгаар дүнг тооцоолох боломжтой байна.
89,Дурын үзүүлэлтүүд ашиглах боломжтой юу?,"Системд үндсэн үзүүлэлтүүд байдаг бөгөөд гараас үзүүлэлт нэмж бүртгэх боломжтой. Өөрөөр хэлбэл, цалин бодоход хэрэглэж болох үндсэн үзүүлэлтэд байхгүй өөр хэрэгтэй үзүүлэлтүүдийг өөрөө нэмж тохируулан, тухайн үзүүлэлтэд хамаарах томъёог бичих боломжтой."
90,Нэмэгдэл суутгалуудыг яаж бодох вэ?,Нэмэгдэл суутгалын загвар тохируулан тохируулсан загварын дагуу товъёогоор бодох боломжтой.
,,Нэмэгдэл суутгал бодох нь цалин бодох дэлгэцтэй ижил ажиллагаатай бөгөөд тохируулсан нэмэгдэл суутгалын загварын дагуу бодох боломжтой.
91,Цалингийн бүлэг гэж юу вэ?,Ажилтнуудын цалинг бодохдоо цалин нь ижил товъёогоор бодогддог эсвэл тодорхой бүлэг ажилтнуудыг бүлэглэн бүлгээр боддог бөгөөд тухайн ажилтнуудын цалин бодох бүлгийг Цалингийн бүлэг гэнэ.
92,Ажилтнуудыг цалингийн бүлэгт хэрхэн оруулах вэ?,Ажилтнуудыг цалингийн бүлэгт оруулахын тулд Цалин=>Бүртгэл=>Ажилчдын цалингийн бүлэг тогтоох дэлгэц болон Компанид ажил эрхэлж буй ажилтнуудын жагсаалтаас бүлэгт оруулах ажилтныг сонгон орж харгалзах Цалингийн бүлгийг сонгож хадгална.
93,Амралтын мөнгө бодоход яах вэ?,Ажилтны Ээлжийн амралтын мөнгийг бодохдоо Амралтын мөнгө бодох дэлгэц рүү орж бодох боломжтой бөгөөд тухайн бодогдсон амралтын мөнгө нь цалин бодолтын дэлгэцэд цалин бодоход орж ирдэг.
94,Тэтгэмжийн мөнгө яаж бодох вэ?,Ажилтны тэтгэмжийн мөнгийг бодохдоо Тэтгэмжийн мөнгө бодох дэлгэц рүү орж бодох боломжтой бөгөөд тухайн бодогдсон тэтгэмжийн мөнгө нь цалин бодолтын дэлгэцэд харгалзах үзүүлэлтийн утгад орж ирнэ.
95,Ямар нэг ажилтны цалин цалингийн хуваарь дундуур өөрчлөгдсөн бол яах вэ?,"Хэрэв ямар нэг ажилтны цалин буюу ажил эрхлэлт цалингийн хуваарийн дундуур өөрчлөгдсөн тохиолдолд тухайн ажилтан цалин бодолтын дэлгэцэнд 2 мөр болж харагдах бөгөөд цагийн, болон цалингийн мэдээллүүд харгалзах мөрүүдэд орж ирдэг. Ингэснээр тухайн ажилтны цалинг зөв бодох боломжтой болдог."
96,Цалин өндөрлөлтийн дэлгэц яаж ажилладаг вэ??,Цалин өндөрлөлт нь тухайн бодогдсон цалинг өндөрлөх бөгөөд тухайн өндөрлөсөн цалин нь өөрчлөгдөх боломжгүй болдог. Өндөрлөлтийг цуцалснаар тухайн цалинг дахин бодох боломжтой болно.
97,Цалингийн шилжүүлгийн файл үүсгэх боломжтой юу?,Боломжтой. Бодогдсон цалинг өндөрлөлт хийснээр тухайн цалингийн шилжүүлгийн файлыг үүсгэх боломжтой бөгөөд шилжүүлгийн файлыг үүсгэхдээ хэсэгчлэн буюу ажилтнуудын олгох цалингийн тодорхой хувийг олгох байдлаар үүсгэх боломжтой.
98,Цалингийн ямар ямар тайлангууд гардаг вэ?,"Цалингийн лавлагаа хэсэгт НДШ8, НДШ7, ТТ11-1 зэрэг стандарт тайлангууд бэлэн байгаа бөгөөд үүнээс гадна тохиргоот лавлагаагаар ажилтнуудын цалингийн мэдээллийг хэрэгцээт багануудын нийлбэрүүдийг авч ирэх байдлаар авах боломжтой."
99,Цалингийн мэдээг имэйлээр илгээх боломжтой юу?,Цалингийн мэдээг стандарт форматын дагуу имэйлээр илгээх боломжтой бөгөөд тухайн үүсгэсэн имэйлийн загварын дагуу ажилтнууд цалингийн мэдээллээ веб порталаар харах боломжтой.
100,Цалингийн зардлыг яаж тохируулдаг вэ?,Цалингийн тохиргоот лавлагаагаар цалингийн дурын үзүүлэлтийг дурын байдлаар шүүлт хийж зардлыг хуваарилах боломжтой бөгөөд үүний тулд тохиргоог дансны тохиргоонд хийнэ.